loan_id,cust_id,employee_id,amt,balance,interest,loan_type_id
1738,3401,2289,45000.00,27159.00,4.90,1
1739,9641,2503,30000.00,22998.00,8.70,3
1740,1353,1631,12000.00,45715.00,6.90,1
1741,8317,2153,47000.00,26495.00,4.70,2
1742,9254,2738,17000.00,6621.00,1.80,2
1743,1653,3618,11000.00,21402.00,8.80,2
1744,3876,4604,30000.00,5446.00,3.50,3
1745,60,2813,37000.00,13669.00,3.90,1
1746,6771,2507,13000.00,16606.00,2.90,1
1747,4698,3107,31000.00,26392.00,9.00,3
1748,6526,3240,10000.00,2359.00,5.00,3
1749,1916,1339,47000.00,46948.00,8.50,3
1750,9485,3323,32000.00,24767.00,5.10,1
1751,6271,4018,42000.00,45344.00,9.70,3
1752,2034,233,15000.00,36087.00,8.00,1
1753,1947,2555,40000.00,47816.00,2.00,2
1754,7095,3619,45000.00,23201.00,3.30,1
1755,559,853,11000.00,23586.00,4.00,3
1756,4267,2708,44000.00,39646.00,7.60,2
1757,9521,4038,49000.00,29072.00,7.40,3
1758,3636,1330,14000.00,10724.00,7.20,1
1759,2394,1202,41000.00,41384.00,9.10,1
1760,7952,1717,43000.00,36315.00,6.60,3
1761,4262,2402,32000.00,22445.00,4.30,1
1762,2146,4216,11000.00,27693.00,7.50,1
1763,9855,4159,34000.00,31608.00,5.10,3
1764,3361,446,31000.00,1716.00,5.00,2
1765,119,3662,34000.00,6016.00,5.00,2
1766,1232,1308,28000.00,35895.00,3.10,3
1767,9730,906,45000.00,17874.00,1.10,2
1768,4171,2227,23000.00,21366.00,8.50,2
1769,4737,3620,25000.00,36260.00,8.50,2
1770,5149,196,37000.00,37658.00,1.90,3
1771,8477,3429,17000.00,15635.00,1.20,1
1772,7793,2752,13000.00,37536.00,7.40,1
1773,2433,2339,41000.00,46529.00,2.80,1
1774,9760,108,33000.00,36375.00,1.40,3
1775,8451,585,22000.00,10489.00,7.20,2
1776,7429,2902,37000.00,5141.00,4.50,3
1777,1721,3497,27000.00,3994.00,9.20,2
1778,2631,376,46000.00,45709.00,5.70,3
1779,573,3510,44000.00,1350.00,3.50,1
1780,41,418,50000.00,33360.00,6.30,2
1781,8971,4045,19000.00,27666.00,1.40,3
1782,9453,3158,49000.00,26488.00,1.50,2
1783,6564,2629,32000.00,27126.00,7.30,3
1784,3985,3992,16000.00,37014.00,3.10,1
